android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.ViewGroup,int,java.lang.Object) -> b
    void finishUpdate(android.view.ViewGroup) -> b
    void startUpdate(android.view.View) -> a
    java.lang.Object instantiateItem(android.view.View,int) -> a
    void destroyItem(android.view.View,int,java.lang.Object) -> a
    void setPrimaryItem(android.view.View,int,java.lang.Object) -> b
    void finishUpdate(android.view.View) -> b
    boolean isViewFromObject(android.view.View,java.lang.Object) -> a
    android.os.Parcelable saveState() -> b
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> a
    int getItemPosition(java.lang.Object) -> a
    void registerDataSetObserver(android.database.DataSetObserver) -> a
    void unregisterDataSetObserver(android.database.DataSetObserver) -> b
    float getPageWidth(int) -> a
android.support.v4.view.VelocityTrackerCompat -> android.support.v4.view.l:
    android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl IMPL -> a
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$BaseVelocityTrackerVersionImpl -> android.support.v4.view.m:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$HoneycombVelocityTrackerVersionImpl -> android.support.v4.view.n:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompat$VelocityTrackerVersionImpl -> android.support.v4.view.o:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.VelocityTrackerCompatHoneycomb -> android.support.v4.view.p:
    float getXVelocity(android.view.VelocityTracker,int) -> a
android.support.v4.view.ViewCompat -> android.support.v4.view.q:
    android.support.v4.view.ViewCompat$ViewCompatImpl IMPL -> a
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$BaseViewCompatImpl -> android.support.v4.view.r:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$GBViewCompatImpl -> android.support.v4.view.s:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompat$HCViewCompatImpl -> android.support.v4.view.t:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompat$ICSViewCompatImpl -> android.support.v4.view.u:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompat$JBViewCompatImpl -> android.support.v4.view.v:
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewCompat$JbMr1ViewCompatImpl -> android.support.v4.view.w:
android.support.v4.view.ViewCompat$ViewCompatImpl -> android.support.v4.view.x:
    boolean canScrollHorizontally(android.view.View,int) -> a
    int getOverScrollMode(android.view.View) -> a
    void postInvalidateOnAnimation(android.view.View) -> b
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatGingerbread -> android.support.v4.view.y:
    int getOverScrollMode(android.view.View) -> a
android.support.v4.view.ViewCompatHC -> android.support.v4.view.z:
    long getFrameTime() -> a
    void setLayerType(android.view.View,int,android.graphics.Paint) -> a
android.support.v4.view.ViewCompatICS -> android.support.v4.view.aa:
    boolean canScrollHorizontally(android.view.View,int) -> a
android.support.v4.view.ViewCompatJB -> android.support.v4.view.ab:
    void postInvalidateOnAnimation(android.view.View) -> a
    void postOnAnimation(android.view.View,java.lang.Runnable) -> a
android.support.v4.view.ViewPager -> android.support.v4.view.ViewPager:
    int[] LAYOUT_ATTRS -> a
    java.util.Comparator COMPARATOR -> b
    android.view.animation.Interpolator sInterpolator -> c
    java.util.ArrayList mItems -> d
    android.support.v4.view.ViewPager$ItemInfo mTempItem -> e
    android.graphics.Rect mTempRect -> f
    android.support.v4.view.PagerAdapter mAdapter -> g
    int mCurItem -> h
    int mRestoredCurItem -> i
    android.os.Parcelable mRestoredAdapterState -> j
    java.lang.ClassLoader mRestoredClassLoader -> k
    android.widget.Scroller mScroller -> l
    android.support.v4.view.ViewPager$PagerObserver mObserver -> m
    int mPageMargin -> n
    android.graphics.drawable.Drawable mMarginDrawable -> o
    int mTopPageBounds -> p
    int mBottomPageBounds -> q
    float mFirstOffset -> r
    float mLastOffset -> s
    int mChildWidthMeasureSpec -> t
    int mChildHeightMeasureSpec -> u
    boolean mInLayout -> v
    boolean mScrollingCacheEnabled -> w
    boolean mPopulatePending -> x
    int mOffscreenPageLimit -> y
    boolean mIsBeingDragged -> z
    boolean mIsUnableToDrag -> A
    int mDefaultGutterSize -> B
    int mGutterSize -> C
    int mTouchSlop -> D
    float mInitialMotionX -> E
    float mLastMotionX -> F
    float mLastMotionY -> G
    int mActivePointerId -> H
    android.view.VelocityTracker mVelocityTracker -> I
    int mMinimumVelocity -> J
    int mMaximumVelocity -> K
    int mFlingDistance -> L
    int mCloseEnough -> M
    int mSeenPositionMin -> N
    int mSeenPositionMax -> O
    boolean mFakeDragging -> P
    android.support.v4.widget.EdgeEffectCompat mLeftEdge -> Q
    android.support.v4.widget.EdgeEffectCompat mRightEdge -> R
    boolean mFirstLayout -> S
    boolean mNeedCalculatePageOffsets -> T
    boolean mCalledSuper -> U
    int mDecorChildCount -> V
    android.support.v4.view.ViewPager$OnPageChangeListener mOnPageChangeListener -> W
    android.support.v4.view.ViewPager$OnPageChangeListener mInternalPageChangeListener -> Z
    android.support.v4.view.ViewPager$OnAdapterChangeListener mAdapterChangeListener -> aa
    android.support.v4.view.ViewPager$PageTransformer mPageTransformer -> ab
    java.lang.reflect.Method mSetChildrenDrawingOrderEnabled -> ac
    int mDrawingOrder -> ad
    java.util.ArrayList mDrawingOrderedChildren -> ae
    android.support.v4.view.ViewPager$ViewPositionComparator sPositionComparator -> af
    java.lang.Runnable mEndScrollRunnable -> ag
    int mScrollState -> ah
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setScrollState(int) -> setScrollState
    void setAdapter(android.support.v4.view.PagerAdapter) -> setAdapter
    void removeNonDecorViews() -> f
    android.support.v4.view.PagerAdapter getAdapter() -> getAdapter
    void setOnAdapterChangeListener(android.support.v4.view.ViewPager$OnAdapterChangeListener) -> setOnAdapterChangeListener
    void setCurrentItem(int) -> setCurrentItem
    void setCurrentItem(int,boolean) -> a
    int getCurrentItem() -> getCurrentItem
    void setCurrentItemInternal(int,boolean,boolean) -> a
    void setCurrentItemInternal(int,boolean,boolean,int) -> a
    void scrollToItem(int,boolean,int,boolean) -> a
    void setOnPageChangeListener(android.support.v4.view.ViewPager$OnPageChangeListener) -> setOnPageChangeListener
    void setChildrenDrawingOrderEnabledCompat(boolean) -> setChildrenDrawingOrderEnabledCompat
    int getChildDrawingOrder(int,int) -> getChildDrawingOrder
    int getOffscreenPageLimit() -> getOffscreenPageLimit
    void setOffscreenPageLimit(int) -> setOffscreenPageLimit
    void setPageMargin(int) -> setPageMargin
    int getPageMargin() -> getPageMargin
    void setPageMarginDrawable(android.graphics.drawable.Drawable) -> setPageMarginDrawable
    void setPageMarginDrawable(int) -> setPageMarginDrawable
    boolean verifyDrawable(android.graphics.drawable.Drawable) -> verifyDrawable
    void drawableStateChanged() -> drawableStateChanged
    float distanceInfluenceForSnapDuration(float) -> a
    void smoothScrollTo(int,int,int) -> a
    android.support.v4.view.ViewPager$ItemInfo addNewItem(int,int) -> a
    void dataSetChanged() -> a
    void populate() -> b
    void populate(int) -> a
    void calculatePageOffsets(android.support.v4.view.ViewPager$ItemInfo,int,android.support.v4.view.ViewPager$ItemInfo) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void addView(android.view.View,int,android.view.ViewGroup$LayoutParams) -> addView
    android.support.v4.view.ViewPager$ItemInfo infoForChild(android.view.View) -> a
    android.support.v4.view.ViewPager$ItemInfo infoForAnyChild(android.view.View) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForPosition(int) -> b
    void onAttachedToWindow() -> onAttachedToWindow
    void onMeasure(int,int) -> onMeasure
    void onSizeChanged(int,int,int,int) -> onSizeChanged
    void recomputeScrollPosition(int,int,int,int) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    void computeScroll() -> computeScroll
    boolean pageScrolled(int) -> d
    void onPageScrolled(int,float,int) -> a
    void completeScroll(boolean) -> a
    boolean isGutterDrag(float,float) -> a
    void enableLayers(boolean) -> b
    boolean onInterceptTouchEvent(android.view.MotionEvent) -> onInterceptTouchEvent
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    boolean performDrag(float) -> b
    android.support.v4.view.ViewPager$ItemInfo infoForCurrentScrollPosition() -> g
    int determineTargetPage(int,float,int,int) -> a
    void draw(android.graphics.Canvas) -> draw
    void onDraw(android.graphics.Canvas) -> onDraw
    void onSecondaryPointerUp(android.view.MotionEvent) -> a
    void endDrag() -> h
    void setScrollingCacheEnabled(boolean) -> setScrollingCacheEnabled
    boolean canScroll(android.view.View,boolean,int,int,int) -> a
    boolean dispatchKeyEvent(android.view.KeyEvent) -> dispatchKeyEvent
    boolean executeKeyEvent(android.view.KeyEvent) -> a
    boolean arrowScroll(int) -> c
    android.graphics.Rect getChildRectInPagerCoordinates(android.graphics.Rect,android.view.View) -> a
    boolean pageLeft() -> c
    boolean pageRight() -> d
    void addFocusables(java.util.ArrayList,int,int) -> addFocusables
    void addTouchables(java.util.ArrayList) -> addTouchables
    boolean onRequestFocusInDescendants(int,android.graphics.Rect) -> onRequestFocusInDescendants
    boolean dispatchPopulateAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> dispatchPopulateAccessibilityEvent
    android.view.ViewGroup$LayoutParams generateDefaultLayoutParams() -> generateDefaultLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.view.ViewGroup$LayoutParams) -> generateLayoutParams
    boolean checkLayoutParams(android.view.ViewGroup$LayoutParams) -> checkLayoutParams
    android.view.ViewGroup$LayoutParams generateLayoutParams(android.util.AttributeSet) -> generateLayoutParams
    int[] access$400() -> e
android.support.v4.view.ViewPager$1 -> android.support.v4.view.ac:
    int compare(android.support.v4.view.ViewPager$ItemInfo,android.support.v4.view.ViewPager$ItemInfo) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.view.ViewPager$2 -> android.support.v4.view.ad:
    float getInterpolation(float) -> getInterpolation
android.support.v4.view.ViewPager$Decor -> android.support.v4.view.ae:
android.support.v4.view.ViewPager$ItemInfo -> android.support.v4.view.af:
    java.lang.Object object -> a
    int position -> b
    boolean scrolling -> c
    float widthFactor -> d
    float offset -> e
android.support.v4.view.ViewPager$LayoutParams -> android.support.v4.view.ag:
    boolean isDecor -> a
    int gravity -> b
    float widthFactor -> c
    boolean needsMeasure -> d
    int position -> e
    int childIndex -> f
android.support.v4.view.ViewPager$OnAdapterChangeListener -> android.support.v4.view.ah:
    void onAdapterChanged(android.support.v4.view.PagerAdapter,android.support.v4.view.PagerAdapter) -> a
android.support.v4.view.ViewPager$OnPageChangeListener -> android.support.v4.view.ai:
    void onPageScrolled(int,float,int) -> a
    void onPageSelected(int) -> a
    void onPageScrollStateChanged(int) -> b
android.support.v4.view.ViewPager$PageTransformer -> android.support.v4.view.aj:
    void transformPage(android.view.View,float) -> a
android.support.v4.view.ViewPager$PagerObserver -> android.support.v4.view.ak:
    android.support.v4.view.ViewPager this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
android.support.v4.view.ViewPager$SavedState -> android.support.v4.view.ViewPager$SavedState:
    int position -> a
    android.os.Parcelable adapterState -> b
    java.lang.ClassLoader loader -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
android.support.v4.view.ViewPager$SavedState$1 -> android.support.v4.view.al:
    android.support.v4.view.ViewPager$SavedState createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> b
    android.support.v4.view.ViewPager$SavedState[] newArray(int) -> b
    java.lang.Object[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel,java.lang.ClassLoader) -> a
android.support.v4.view.ViewPager$ViewPositionComparator -> android.support.v4.view.am:
    int compare(android.view.View,android.view.View) -> a
    int compare(java.lang.Object,java.lang.Object) -> compare
android.support.v4.widget.EdgeEffectCompat -> android.support.v4.d.a:
    java.lang.Object mEdgeEffect -> a
    android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl IMPL -> b
    void setSize(int,int) -> a
    boolean isFinished() -> a
    void finish() -> b
    boolean onPull(float) -> a
    boolean onRelease() -> c
    boolean draw(android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$BaseEdgeEffectImpl -> android.support.v4.d.b:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectIcsImpl -> android.support.v4.d.c:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompat$EdgeEffectImpl -> android.support.v4.d.d:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
android.support.v4.widget.EdgeEffectCompatIcs -> android.support.v4.d.e:
    void setSize(java.lang.Object,int,int) -> a
    boolean isFinished(java.lang.Object) -> a
    void finish(java.lang.Object) -> b
    boolean onPull(java.lang.Object,float) -> a
    boolean onRelease(java.lang.Object) -> c
    boolean draw(java.lang.Object,android.graphics.Canvas) -> a
com.owner.roommates.BuildConfig -> com.owner.roommates.BuildConfig:
com.owner.roommates.CircleImageView -> com.owner.roommates.CircleImageView:
    float angle -> a
    int position -> b
    java.lang.String name -> c
    float getAngle() -> getAngle
    void setAngle(float) -> setAngle
    int getPosition() -> getPosition
    void setPosition(int) -> setPosition
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
com.owner.roommates.CircleLayout -> com.owner.roommates.CircleLayout:
    com.owner.roommates.CircleLayout$OnItemLongClickListener mOnItemLongClickListener -> a
    com.owner.roommates.CircleLayout$OnItemClickListener mOnItemClickListener -> b
    com.owner.roommates.CircleLayout$OnItemSelectedListener mOnItemSelectedListener -> c
    com.owner.roommates.CircleLayout$OnCenterClickListener mOnCenterClickListener -> d
    android.graphics.Bitmap imageOriginal -> e
    android.graphics.Bitmap imageScaled -> f
    android.graphics.Matrix matrix -> g
    int mTappedViewsPostition -> h
    android.view.View mTappedView -> i
    int selected -> j
    int mMaxChildWidth -> k
    int mMaxChildHeight -> l
    int childWidth -> m
    int childHeight -> n
    int circleWidth -> o
    int circleHeight -> p
    int radius -> q
    android.view.GestureDetector mGestureDetector -> r
    boolean[] quadrantTouched -> s
    boolean allowRotating -> t
    float angle -> u
    float firstChildPos -> v
    boolean rotateToCenter -> w
    boolean isRotating -> x
    double startAngle -> y
    void init(android.util.AttributeSet) -> a
    android.view.View getSelectedItem() -> getSelectedItem
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void rotateButtons(float) -> a
    double getAngle(double,double) -> b
    int getQuadrant(double,double) -> c
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void rotateViewToCenter(com.owner.roommates.CircleImageView,boolean) -> a
    int pointToPosition(float,float) -> a
    void setOnItemLongClickListener(com.owner.roommates.CircleLayout$OnItemLongClickListener) -> setOnItemLongClickListener
    void setOnItemClickListener(com.owner.roommates.CircleLayout$OnItemClickListener) -> setOnItemClickListener
    void setOnItemSelectedListener(com.owner.roommates.CircleLayout$OnItemSelectedListener) -> setOnItemSelectedListener
    void setOnCenterClickListener(com.owner.roommates.CircleLayout$OnCenterClickListener) -> setOnCenterClickListener
    boolean access$0(com.owner.roommates.CircleLayout) -> a
    int access$1(com.owner.roommates.CircleLayout) -> b
    int access$2(com.owner.roommates.CircleLayout) -> c
    int access$3(double,double) -> a
    boolean[] access$4(com.owner.roommates.CircleLayout) -> d
    int access$5(com.owner.roommates.CircleLayout,float,float) -> a
    void access$6(com.owner.roommates.CircleLayout,int) -> a
    int access$7(com.owner.roommates.CircleLayout) -> e
    void access$8(com.owner.roommates.CircleLayout,android.view.View) -> a
    android.view.View access$9(com.owner.roommates.CircleLayout) -> f
    com.owner.roommates.CircleLayout$OnItemLongClickListener access$10(com.owner.roommates.CircleLayout) -> g
    int access$11(com.owner.roommates.CircleLayout) -> h
    int access$12(com.owner.roommates.CircleLayout) -> i
    com.owner.roommates.CircleLayout$OnCenterClickListener access$13(com.owner.roommates.CircleLayout) -> j
    int access$14(com.owner.roommates.CircleLayout) -> k
    void access$15(com.owner.roommates.CircleLayout,com.owner.roommates.CircleImageView,boolean) -> a
    boolean access$16(com.owner.roommates.CircleLayout) -> l
    com.owner.roommates.CircleLayout$OnItemSelectedListener access$17(com.owner.roommates.CircleLayout) -> m
    com.owner.roommates.CircleLayout$OnItemClickListener access$18(com.owner.roommates.CircleLayout) -> n
    boolean access$19(com.owner.roommates.CircleLayout) -> o
    float access$20(com.owner.roommates.CircleLayout) -> p
    float access$21(com.owner.roommates.CircleLayout) -> q
    void access$22(com.owner.roommates.CircleLayout,float) -> a
com.owner.roommates.CircleLayout$FlingRunnable -> com.owner.roommates.CircleLayout$FlingRunnable:
    float velocity -> d
    float angleDelay -> a
    boolean isFirstForwarding -> b
    com.owner.roommates.CircleLayout this$0 -> c
    void run() -> run
com.owner.roommates.CircleLayout$MyGestureListener -> com.owner.roommates.CircleLayout$MyGestureListener:
    com.owner.roommates.CircleLayout this$0 -> a
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    void onLongPress(android.view.MotionEvent) -> onLongPress
    boolean onSingleTapUp(android.view.MotionEvent) -> onSingleTapUp
com.owner.roommates.CircleLayout$OnCenterClickListener -> com.owner.roommates.CircleLayout$OnCenterClickListener:
    void onCenterClick() -> a
com.owner.roommates.CircleLayout$OnItemClickListener -> com.owner.roommates.CircleLayout$OnItemClickListener:
    void onItemClick(android.view.View,int,long,java.lang.String) -> a
com.owner.roommates.CircleLayout$OnItemLongClickListener -> com.owner.roommates.CircleLayout$OnItemLongClickListener:
    void onItemLongClick(android.view.View,int,long,java.lang.String) -> b
com.owner.roommates.CircleLayout$OnItemSelectedListener -> com.owner.roommates.CircleLayout$OnItemSelectedListener:
    void onItemSelected(android.view.View,int,long,java.lang.String) -> c
com.owner.roommates.MainActivity -> com.owner.roommates.MainActivity:
    android.widget.TextView selectedTextView -> a
    com.owner.roommates.CircleLayout circleMenu -> b
    android.content.Context context -> c
    com.room.sqlutils.SQLManager sqlManager -> d
    int personTotal -> e
    android.widget.Button detail1 -> f
    void onCreate(android.os.Bundle) -> onCreate
    void createMenuItem(java.lang.String,java.lang.String,int) -> a
    android.graphics.Bitmap createBitmap(java.lang.String,int) -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    void onItemClick(android.view.View,int,long,java.lang.String) -> a
    void onItemSelected(android.view.View,int,long,java.lang.String) -> c
    void onItemLongClick(android.view.View,int,long,java.lang.String) -> b
    void access$0(com.owner.roommates.MainActivity,java.lang.String,java.lang.String,int) -> a
com.owner.roommates.MainActivity$1 -> com.owner.roommates.MainActivity$1:
    com.owner.roommates.MainActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.owner.roommates.MainActivity$2 -> com.owner.roommates.MainActivity$2:
    com.owner.roommates.MainActivity this$0 -> a
    android.widget.EditText val$editText -> b
    void onClick(android.content.DialogInterface,int) -> onClick
com.owner.roommates.R -> com.owner.roommates.R:
com.owner.roommates.R$array -> com.owner.roommates.R$array:
    int month_array -> month_array
com.owner.roommates.R$attr -> com.owner.roommates.R$attr:
    int circleBackground -> circleBackground
    int firstChildPosition -> firstChildPosition
    int isRotating -> isRotating
    int name -> name
    int rotateToCenter -> rotateToCenter
com.owner.roommates.R$color -> com.owner.roommates.R$color:
    int color0 -> color0
    int color1 -> color1
    int color2 -> color2
    int color3 -> color3
    int color4 -> color4
    int color5 -> color5
    int color6 -> color6
    int color7 -> color7
    int color8 -> color8
    int grey -> grey
    int yellow -> yellow
com.owner.roommates.R$drawable -> com.owner.roommates.R$drawable:
    int add_item_btn_press -> add_item_btn_press
    int add_item_pressed -> add_item_pressed
    int add_item_select -> add_item_select
    int back_btn_press -> back_btn_press
    int back_pressed -> back_pressed
    int back_select -> back_select
    int head_background -> head_background
    int ic_launcher -> ic_launcher
    int jiesuan_btn_press -> jiesuan_btn_press
    int jiesuan_pressed -> jiesuan_pressed
    int jiesuan_select -> jiesuan_select
    int list_item_background -> list_item_background
    int room_launcher_ico -> room_launcher_ico
    int time_line_one_status_ico -> time_line_one_status_ico
    int time_line_two_status_ico -> time_line_two_status_ico
com.owner.roommates.R$id -> com.owner.roommates.R$id:
    int East -> East
    int North -> North
    int South -> South
    int West -> West
    int add -> add
    int back -> back
    int buttonIn -> buttonIn
    int buttonOut -> buttonOut
    int detail1 -> detail1
    int editTextItem -> editTextItem
    int editTextMoney -> editTextMoney
    int expandlist -> expandlist
    int group_tiao -> group_tiao
    int imageView1 -> imageView1
    int linearLayout1 -> linearLayout1
    int listViewDetail -> listViewDetail
    int main_circle_layout -> main_circle_layout
    int main_selected_textView -> main_selected_textView
    int menu_settings -> menu_settings
    int one_status_name -> one_status_name
    int spinnerMonth -> spinnerMonth
    int textView1 -> textView1
    int textViewMoney -> textViewMoney
    int textViewName -> textViewName
    int tiao -> tiao
    int two_complete_time -> two_complete_time
    int two_status_name -> two_status_name
com.owner.roommates.R$layout -> com.owner.roommates.R$layout:
    int activity_main -> activity_main
    int activity_settlement -> activity_settlement
    int activity_show_detail -> activity_show_detail
    int add_iten -> add_iten
    int detail_item -> detail_item
    int one_status_item -> one_status_item
    int two_status_item -> two_status_item
com.owner.roommates.R$menu -> com.owner.roommates.R$menu:
    int activity_main -> activity_main
    int activity_settlement -> activity_settlement
    int activity_show_detail -> activity_show_detail
com.owner.roommates.R$string -> com.owner.roommates.R$string:
    int app_name -> app_name
    int facebook -> facebook
    int google -> google
    int hello_world -> hello_world
    int linkedin -> linkedin
    int menu_settings -> menu_settings
    int myspace -> myspace
    int title_activity_settlement -> title_activity_settlement
    int title_activity_show_detail -> title_activity_show_detail
    int twitter -> twitter
    int wordpress -> wordpress
com.owner.roommates.R$style -> com.owner.roommates.R$style:
    int AppBaseTheme -> AppBaseTheme
    int AppTheme -> AppTheme
com.owner.roommates.R$styleable -> com.owner.roommates.R$styleable:
    int[] Circle -> Circle
    int Circle_circleBackground -> Circle_circleBackground
    int Circle_firstChildPosition -> Circle_firstChildPosition
    int Circle_isRotating -> Circle_isRotating
    int Circle_rotateToCenter -> Circle_rotateToCenter
    int[] CircleImageView -> CircleImageView
    int CircleImageView_name -> CircleImageView_name
com.owner.roommates.Settlement -> com.owner.roommates.Settlement:
    android.widget.ListView detail -> e
    java.util.List items -> a
    android.content.Context context -> f
    com.owner.roommates.Settlement$ListViewAdapter adapter -> g
    android.widget.Spinner month_choice -> h
    android.widget.Button back -> i
    com.room.sqlutils.SQLManager sqlManager -> b
    java.lang.Double totalMoney -> c
    java.lang.Double perMoney -> d
    void onCreate(android.os.Bundle) -> onCreate
    void refreshDataByMonth(int) -> a
    android.content.Context access$0(com.owner.roommates.Settlement) -> a
    void access$1(com.owner.roommates.Settlement,int) -> a
com.owner.roommates.Settlement$1 -> com.owner.roommates.Settlement$1:
    com.owner.roommates.Settlement this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.owner.roommates.Settlement$2 -> com.owner.roommates.Settlement$2:
    com.owner.roommates.Settlement this$0 -> a
    void onClick(android.view.View) -> onClick
com.owner.roommates.Settlement$ListViewAdapter -> com.owner.roommates.Settlement$ListViewAdapter:
    android.view.LayoutInflater inflater -> b
    com.owner.roommates.Settlement this$0 -> a
    int getCount() -> getCount
    com.room.sqlutils.DetailItem getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.owner.roommates.Settlement$ViewHolder -> com.owner.roommates.Settlement$ViewHolder:
    android.widget.TextView name -> a
    android.widget.TextView money -> b
com.owner.roommates.ShowDetail -> com.owner.roommates.ShowDetail:
    android.widget.ExpandableListView expandlistView -> g
    android.content.Context context -> h
    java.util.List datas -> i
    com.room.sqlutils.SQLManager sqlManager -> j
    com.owner.roommates.ShowDetail$ExpandableListViewAdapter adapter -> a
    android.widget.Button back -> b
    android.widget.Button add -> c
    android.app.AlertDialog alertDialog -> d
    java.lang.String searchName -> e
    java.lang.String[] months -> f
    android.widget.ExpandableListView$OnChildClickListener onChildClickListener -> k
    android.view.View$OnClickListener l -> l
    void onCreate(android.os.Bundle) -> onCreate
    void getDatasFromDataBase() -> b
    void alertShow() -> a
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    android.content.Context access$0(com.owner.roommates.ShowDetail) -> a
    java.util.List access$1(com.owner.roommates.ShowDetail) -> b
    com.room.sqlutils.SQLManager access$2(com.owner.roommates.ShowDetail) -> c
    void access$3(com.owner.roommates.ShowDetail) -> d
com.owner.roommates.ShowDetail$1 -> com.owner.roommates.ShowDetail$1:
    com.owner.roommates.ShowDetail this$0 -> a
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
    com.owner.roommates.ShowDetail access$0(com.owner.roommates.ShowDetail$1) -> a
com.owner.roommates.ShowDetail$1$1 -> com.owner.roommates.ShowDetail$1$1:
    com.owner.roommates.ShowDetail$1 this$1 -> a
    int val$g -> b
    int val$c -> c
    void onClick(android.content.DialogInterface,int) -> onClick
com.owner.roommates.ShowDetail$1$2 -> com.owner.roommates.ShowDetail$1$2:
    com.owner.roommates.ShowDetail$1 this$1 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.owner.roommates.ShowDetail$2 -> com.owner.roommates.ShowDetail$2:
    com.owner.roommates.ShowDetail this$0 -> a
    void onClick(android.view.View) -> onClick
com.owner.roommates.ShowDetail$3 -> com.owner.roommates.ShowDetail$3:
    com.owner.roommates.ShowDetail this$0 -> a
    boolean onGroupClick(android.widget.ExpandableListView,android.view.View,int,long) -> onGroupClick
com.owner.roommates.ShowDetail$4 -> com.owner.roommates.ShowDetail$4:
    com.owner.roommates.ShowDetail this$0 -> a
    android.widget.EditText val$item -> b
    android.widget.EditText val$money -> c
    void onClick(android.view.View) -> onClick
com.owner.roommates.ShowDetail$5 -> com.owner.roommates.ShowDetail$5:
    com.owner.roommates.ShowDetail this$0 -> a
